INFO     PaddleFormers:training_args.py:1744 fa_version = 2 set FLAGS_flash_attn_version to 2
WARNING  PaddleFormers:training_args.py:1892 set amp_master_grad to false since amp is disabled.
INFO     PaddleFormers:training_args.py:2703 Auto set hybrid_parallel_expert_grad_scale = 1.0
INFO     PaddleFormers:trainer_utils.py:327 The global seed is set to 42, local seed is set to 43 and random seed is set to 42.
DEBUG    PaddleFormers:trainer.py:5292 ============================================================
DEBUG    PaddleFormers:trainer.py:5310 dp_allreduce_avg_in_gradinent_scale: False
DEBUG    PaddleFormers:trainer.py:5310 dp_comm_overlap               : False
DEBUG    PaddleFormers:trainer.py:5310 enable_auto_parallel          : False
DEBUG    PaddleFormers:trainer.py:5310 enable_zero_cost_checkpoint   : False
DEBUG    PaddleFormers:trainer.py:5310 eval_accumulation_steps       : None
DEBUG    PaddleFormers:trainer.py:5310 eval_batch_size               : 8
DEBUG    PaddleFormers:trainer.py:5310 eval_steps                    : None
DEBUG    PaddleFormers:trainer.py:5310 evaluation_strategy           : IntervalStrategy.NO
DEBUG    PaddleFormers:trainer.py:5310 expert_model_parallel_size    : -1
DEBUG    PaddleFormers:trainer.py:5310 expert_parallel_rank          : 0
DEBUG    PaddleFormers:trainer.py:5310 expert_tensor_model_parallel_size: -1
DEBUG    PaddleFormers:trainer.py:5310 fa_version                    : 2
DEBUG    PaddleFormers:trainer.py:5310 flash_device_save_steps       : 0
DEBUG    PaddleFormers:trainer.py:5310 flatten_param_grads           : False
DEBUG    PaddleFormers:trainer.py:5310 flex_ckpt_comm_method         : None
DEBUG    PaddleFormers:trainer.py:5310 force_reshard_pp              : False
DEBUG    PaddleFormers:trainer.py:5310 forward_backward_overlap_scheduler: False
DEBUG    PaddleFormers:trainer.py:5310 fp16                          : False
DEBUG    PaddleFormers:trainer.py:5310 fp16_full_eval                : False
DEBUG    PaddleFormers:trainer.py:5310 fp16_opt_level                : O1
DEBUG    PaddleFormers:trainer.py:5310 freeze_training               : False
DEBUG    PaddleFormers:trainer.py:5310 fuse_optimizer_states         : False
DEBUG    PaddleFormers:trainer.py:5310 fuse_sequence_parallel_allreduce: False
DEBUG    PaddleFormers:trainer.py:5310 gradient_accumulation_steps   : 1
DEBUG    PaddleFormers:trainer.py:5310 gradient_sync_after_accumulate: False
DEBUG    PaddleFormers:trainer.py:5310 greater_is_better             : None
DEBUG    PaddleFormers:trainer.py:5310 hybrid_parallel_expert_grad_scale: 1.0
DEBUG    PaddleFormers:trainer.py:5310 hybrid_parallel_topo_order    : sharding_first
DEBUG    PaddleFormers:trainer.py:5310 ignore_data_skip              : False
DEBUG    PaddleFormers:trainer.py:5310 ignore_load_lr_and_optim      : False
DEBUG    PaddleFormers:trainer.py:5310 ignore_save_lr_and_optim      : False
DEBUG    PaddleFormers:trainer.py:5310 label_names                   : None
DEBUG    PaddleFormers:trainer.py:5310 lazy_data_processing          : True
DEBUG    PaddleFormers:trainer.py:5310 learning_rate                 : 5e-05
DEBUG    PaddleFormers:trainer.py:5310 load_best_model_at_end        : False
DEBUG    PaddleFormers:trainer.py:5310 load_checkpoint_format        : flex_checkpoint
DEBUG    PaddleFormers:trainer.py:5310 load_from_hf                  : False
DEBUG    PaddleFormers:trainer.py:5310 load_sharded_model            : False
DEBUG    PaddleFormers:trainer.py:5310 load_sharded_model_remap_parameter_name: False
DEBUG    PaddleFormers:trainer.py:5310 load_via_cpu                  : True
DEBUG    PaddleFormers:trainer.py:5310 local_process_index           : 0
DEBUG    PaddleFormers:trainer.py:5310 local_rank                    : -1
DEBUG    PaddleFormers:trainer.py:5310 log_level                     : -1
DEBUG    PaddleFormers:trainer.py:5310 log_level_replica             : -1
DEBUG    PaddleFormers:trainer.py:5310 log_on_each_node              : True
DEBUG    PaddleFormers:trainer.py:5310 logging_dir                   : /tmp/tmpr9evl4tg/runs/May18_17-15-10_yq01-inf-hic-k8s-a100-aa24-0583.yq01.baidu.com
DEBUG    PaddleFormers:trainer.py:5310 logging_first_step            : False
DEBUG    PaddleFormers:trainer.py:5310 logging_steps                 : 500
DEBUG    PaddleFormers:trainer.py:5310 logging_strategy              : IntervalStrategy.STEPS
DEBUG    PaddleFormers:trainer.py:5310 logical_process_index         : 0
DEBUG    PaddleFormers:trainer.py:5310 lr_end                        : 1e-07
DEBUG    PaddleFormers:trainer.py:5310 lr_scheduler_type             : SchedulerType.LINEAR
DEBUG    PaddleFormers:trainer.py:5310 max_evaluate_steps            : -1
DEBUG    PaddleFormers:trainer.py:5310 max_grad_norm                 : 1.0
DEBUG    PaddleFormers:trainer.py:5310 max_steps                     : -1
DEBUG    PaddleFormers:trainer.py:5310 metric_for_best_model         : None
DEBUG    PaddleFormers:trainer.py:5310 metrics_output_path           : None
DEBUG    PaddleFormers:trainer.py:5310 min_lr                        : 0.0
DEBUG    PaddleFormers:trainer.py:5310 minimum_eval_times            : None
DEBUG    PaddleFormers:trainer.py:5310 moe_router_bias_update_rate   : 0.0
DEBUG    PaddleFormers:trainer.py:5310 moe_sharding_parallel_rank    : 0
DEBUG    PaddleFormers:trainer.py:5310 mp_async_allreduce            : False
DEBUG    PaddleFormers:trainer.py:5310 mp_fused_linear_param_grad_add: False
DEBUG    PaddleFormers:trainer.py:5310 mp_skip_c_identity            : False
DEBUG    PaddleFormers:trainer.py:5310 mtp_distillation_loss         : False
DEBUG    PaddleFormers:trainer.py:5310 mtp_num_layers                : 0
DEBUG    PaddleFormers:trainer.py:5310 muon_exclude_patterns         : ['embed', 'bias', 'lm_head', 'mlp.gate']
DEBUG    PaddleFormers:trainer.py:5310 muon_extra_scale_factor       : 0.2
DEBUG    PaddleFormers:trainer.py:5310 muon_ffn_split                : True
DEBUG    PaddleFormers:trainer.py:5310 muon_momentum                 : 0.95
DEBUG    PaddleFormers:trainer.py:5310 muon_ns_coeff_type            : quintic
DEBUG    PaddleFormers:trainer.py:5310 muon_ns_coeffs                : None
DEBUG    PaddleFormers:trainer.py:5310 muon_ns_steps                 : 5
DEBUG    PaddleFormers:trainer.py:5310 muon_qkv_update_mode          : split_head
DEBUG    PaddleFormers:trainer.py:5310 muon_version                  : 3
DEBUG    PaddleFormers:trainer.py:5310 nccl_comm_group_config        : None
DEBUG    PaddleFormers:trainer.py:5310 no_cuda                       : False
DEBUG    PaddleFormers:trainer.py:5310 non_batch_p2p_comm            : False
DEBUG    PaddleFormers:trainer.py:5310 num_cycles                    : 0.5
DEBUG    PaddleFormers:trainer.py:5310 num_nextn_predict_layers      : 0
DEBUG    PaddleFormers:trainer.py:5310 num_train_epochs              : 1.0
DEBUG    PaddleFormers:trainer.py:5310 offload_fp8_expert_master_weight: True
DEBUG    PaddleFormers:trainer.py:5310 offload_queue                 : False
DEBUG    PaddleFormers:trainer.py:5310 online_merge_ema              : True
DEBUG    PaddleFormers:trainer.py:5310 optim                         : OptimizerNames.ADAMW
DEBUG    PaddleFormers:trainer.py:5310 optim_shard_num               : 1
DEBUG    PaddleFormers:trainer.py:5310 optimizer_name_suffix         : None
DEBUG    PaddleFormers:trainer.py:5310 ordered_save_group_size       : 0
DEBUG    PaddleFormers:trainer.py:5310 output_dir                    : /tmp/tmpr9evl4tg
DEBUG    PaddleFormers:trainer.py:5310 output_signal_dir             : /tmp/tmpr9evl4tg
DEBUG    PaddleFormers:trainer.py:5310 overlap                       : False
DEBUG    PaddleFormers:trainer.py:5310 overlap_p2p_comm              : False
DEBUG    PaddleFormers:trainer.py:5310 overwrite_output_dir          : False
DEBUG    PaddleFormers:trainer.py:5310 p2p_cache_shape               : True
DEBUG    PaddleFormers:trainer.py:5310 pad_token_id                  : 0
DEBUG    PaddleFormers:trainer.py:5310 partial_send_recv             : True
DEBUG    PaddleFormers:trainer.py:5310 past_index                    : -1
DEBUG    PaddleFormers:trainer.py:5310 pdc_download_ckpt             : False
DEBUG    PaddleFormers:trainer.py:5310 pdc_download_timeout          : 300
DEBUG    PaddleFormers:trainer.py:5310 per_device_eval_batch_size    : 8
DEBUG    PaddleFormers:trainer.py:5310 per_device_train_batch_size   : 8
DEBUG    PaddleFormers:trainer.py:5310 pipeline_model_parallel_size  : -1
DEBUG    PaddleFormers:trainer.py:5310 pipeline_parallel_config      : 
DEBUG    PaddleFormers:trainer.py:5310 pipeline_parallel_rank        : 0
DEBUG    PaddleFormers:trainer.py:5310 power                         : 1.0
DEBUG    PaddleFormers:trainer.py:5310 pp_delay_scale_loss           : True
DEBUG    PaddleFormers:trainer.py:5310 pp_release_grads              : False
DEBUG    PaddleFormers:trainer.py:5310 pp_sharding_comm_overlap      : False
DEBUG    PaddleFormers:trainer.py:5310 pp_sync_moment                : False
DEBUG    PaddleFormers:trainer.py:5310 pp_sync_param                 : False
DEBUG    PaddleFormers:trainer.py:5310 pre_alloc_memory              : 0
DEBUG    PaddleFormers:trainer.py:5310 prediction_loss_only          : False
DEBUG    PaddleFormers:trainer.py:5310 prefetch_factor               : 2
DEBUG    PaddleFormers:trainer.py:5310 process_index                 : 0
DEBUG    PaddleFormers:trainer.py:5310 profile                       : False
DEBUG    PaddleFormers:trainer.py:5310 profile_step_end              : 12
DEBUG    PaddleFormers:trainer.py:5310 profile_step_start            : 10
DEBUG    PaddleFormers:trainer.py:5310 recompute_granularity         : None
DEBUG    PaddleFormers:trainer.py:5310 recompute_method              : None
DEBUG    PaddleFormers:trainer.py:5310 recompute_modules             : None
DEBUG    PaddleFormers:trainer.py:5310 recompute_mtp_granularity     : None
DEBUG    PaddleFormers:trainer.py:5310 recompute_mtp_method          : None
DEBUG    PaddleFormers:trainer.py:5310 recompute_mtp_modules         : None
DEBUG    PaddleFormers:trainer.py:5310 recompute_num_layers          : None
DEBUG    PaddleFormers:trainer.py:5310 release_grads                 : False
DEBUG    PaddleFormers:trainer.py:5310 remove_unused_columns         : True
DEBUG    PaddleFormers:trainer.py:5310 reorder_pipeline_priority     : False
DEBUG    PaddleFormers:trainer.py:5310 replace_with_c_embedding      : False
DEBUG    PaddleFormers:trainer.py:5310 replace_with_parallel_cross_entropy: False
DEBUG    PaddleFormers:trainer.py:5310 replicate_saved_into_local    : False
DEBUG    PaddleFormers:trainer.py:5310 report_to                     : []
DEBUG    PaddleFormers:trainer.py:5310 resume_from_checkpoint        : None
DEBUG    PaddleFormers:trainer.py:5310 resume_from_huggingface_ckpt  : None
DEBUG    PaddleFormers:trainer.py:5310 run_name                      : /tmp/tmpr9evl4tg
DEBUG    PaddleFormers:trainer.py:5310 save_checkpoint_format        : flex_checkpoint
DEBUG    PaddleFormers:trainer.py:5310 save_hf_memory_growth_threshold: 8
DEBUG    PaddleFormers:trainer.py:5310 save_hf_steps                 : -1
DEBUG    PaddleFormers:trainer.py:5310 save_hf_total_limit           : None
DEBUG    PaddleFormers:trainer.py:5310 save_last_step                : False
DEBUG    PaddleFormers:trainer.py:5310 save_on_each_node             : False
DEBUG    PaddleFormers:trainer.py:5310 save_rng_states               : True
DEBUG    PaddleFormers:trainer.py:5310 save_sharded_model            : False
DEBUG    PaddleFormers:trainer.py:5310 save_sharding_stage1_model_include_freeze_params: False
DEBUG    PaddleFormers:trainer.py:5310 save_steps                    : 5
DEBUG    PaddleFormers:trainer.py:5310 save_strategy                 : IntervalStrategy.STEPS
DEBUG    PaddleFormers:trainer.py:5310 save_to_hf                    : True
DEBUG    PaddleFormers:trainer.py:5310 save_tokenizer                : True
DEBUG    PaddleFormers:trainer.py:5310 save_total_limit              : None
DEBUG    PaddleFormers:trainer.py:5310 scale_loss                    : 32768
DEBUG    PaddleFormers:trainer.py:5310 sd_release_grads              : False
DEBUG    PaddleFormers:trainer.py:5310 sd_sharding_comm_overlap      : False
DEBUG    PaddleFormers:trainer.py:5310 sd_shardingv1_comm_overlap    : False
DEBUG    PaddleFormers:trainer.py:5310 seed                          : 42
DEBUG    PaddleFormers:trainer.py:5310 send_recv_overlap             : False
DEBUG    PaddleFormers:trainer.py:5310 sep_parallel_size             : -1
DEBUG    PaddleFormers:trainer.py:5310 sequence_parallel             : False
DEBUG    PaddleFormers:trainer.py:5310 sequence_parallel_config      : 
DEBUG    PaddleFormers:trainer.py:5310 sharded_model_from_ema        : False
DEBUG    PaddleFormers:trainer.py:5310 sharding                      : []
DEBUG    PaddleFormers:trainer.py:5310 sharding_comm_buffer_size_MB  : -1
DEBUG    PaddleFormers:trainer.py:5310 sharding_degree               : -1
DEBUG    PaddleFormers:trainer.py:5310 sharding_offload_opt_buffersize_GB: -1
DEBUG    PaddleFormers:trainer.py:5310 sharding_parallel_config      : 
DEBUG    PaddleFormers:trainer.py:5310 sharding_parallel_mesh_dimension: dp
DEBUG    PaddleFormers:trainer.py:5310 sharding_parallel_rank        : 0
DEBUG    PaddleFormers:trainer.py:5310 sharding_parallel_size        : -1
DEBUG    PaddleFormers:trainer.py:5310 should_load_dataset           : True
DEBUG    PaddleFormers:trainer.py:5310 should_load_sharding_stage1_model: False
DEBUG    PaddleFormers:trainer.py:5310 should_log                    : True
DEBUG    PaddleFormers:trainer.py:5310 should_save                   : True
DEBUG    PaddleFormers:trainer.py:5310 should_save_model_state       : True
DEBUG    PaddleFormers:trainer.py:5310 should_save_model_with_tensor_fusion: False
DEBUG    PaddleFormers:trainer.py:5310 should_save_sharding_stage1_model: False
DEBUG    PaddleFormers:trainer.py:5310 skip_data_intervals           : None
DEBUG    PaddleFormers:trainer.py:5310 skip_memory_metrics           : True
DEBUG    PaddleFormers:trainer.py:5310 skip_profile_timer            : True
DEBUG    PaddleFormers:trainer.py:5310 sp_allreduce_avg_in_gradinent_scale: False
DEBUG    PaddleFormers:trainer.py:5310 sp_async_reduce_scatter       : False
DEBUG    PaddleFormers:trainer.py:5310 split_backward                : False
DEBUG    PaddleFormers:trainer.py:5310 split_inputs_sequence_dim     : True
DEBUG    PaddleFormers:trainer.py:5310 split_norm_comm               : False
DEBUG    PaddleFormers:trainer.py:5310 split_param                   : True
DEBUG    PaddleFormers:trainer.py:5310 stage1_allgather_overlap      : False
DEBUG    PaddleFormers:trainer.py:5310 stage1_broadcast_overlap      : False
DEBUG    PaddleFormers:trainer.py:5310 stage1_overlap                : False
DEBUG    PaddleFormers:trainer.py:5310 stage1_reduce_avg             : True
DEBUG    PaddleFormers:trainer.py:5310 stage1_tensor_fusion          : False
DEBUG    PaddleFormers:trainer.py:5310 stage2_overlap                : False
DEBUG    PaddleFormers:trainer.py:5310 sync_grad                     : False
DEBUG    PaddleFormers:trainer.py:5310 tensor_fusion                 : False
DEBUG    PaddleFormers:trainer.py:5310 tensor_model_parallel_size    : -1
DEBUG    PaddleFormers:trainer.py:5310 tensor_parallel_config        : 
DEBUG    PaddleFormers:trainer.py:5310 tensor_parallel_rank          : 0
DEBUG    PaddleFormers:trainer.py:5310 tensorwise_offload_optimizer  : False
DEBUG    PaddleFormers:trainer.py:5310 to_static                     : False
DEBUG    PaddleFormers:trainer.py:5310 tp_async_allreduce            : False
DEBUG    PaddleFormers:trainer.py:5310 tp_sync_moment                : False
DEBUG    PaddleFormers:trainer.py:5310 tp_sync_param                 : False
DEBUG    PaddleFormers:trainer.py:5310 train_batch_size              : 8
DEBUG    PaddleFormers:trainer.py:5310 train_mtp_only                : False
DEBUG    PaddleFormers:trainer.py:5310 unified_checkpoint            : False
DEBUG    PaddleFormers:trainer.py:5310 unified_checkpoint_config     : 
DEBUG    PaddleFormers:trainer.py:5310 use_async_save                : False
DEBUG    PaddleFormers:trainer.py:5310 use_cache                     : False
DEBUG    PaddleFormers:trainer.py:5310 use_dualpipev                 : False
DEBUG    PaddleFormers:trainer.py:5310 use_expert_parallel           : False
DEBUG    PaddleFormers:trainer.py:5310 use_hybrid_parallel           : False
DEBUG    PaddleFormers:trainer.py:5310 use_intermediate_api          : False
DEBUG    PaddleFormers:trainer.py:5310 use_lowprecision_moment       : False
DEBUG    PaddleFormers:trainer.py:5310 using_sonic_moe               : False
